instance_name,best,best_performance,Construction_ROS_Run1,Construction_ROS_Run2,DSATUR_Run1,DSATUR_Run2,EX_DSATUR_Run1,EX_DSATUR_Run2,Fixed_k_col_Run1,Fixed_k_col_Run2,Greedy_Run1,Greedy_Run2,HEA_Run1,HEA_Run2,HEA_RLF_Run1,HEA_RLF_Run2,Malagutis_EA_Run1,Malagutis_EA_Run2,PartialCol_Run1,PartialCol_Run2,Penalty_Run1,Penalty_Run2,Porumbels_EA_Run1,Porumbels_EA_Run2,RANDOM_RESTART_Run1,RANDOM_RESTART_Run2,RLF_Run1,RLF_Run2,TABUCOL_Run1,TABUCOL_Run2,X_RLF_Run1,X_RLF_Run2
1-FullIns_3.col,4,1,4,5,4,4,4,4,1,1,4,5,4,4,4,4,nan,nan,4,4,25,27,nan,nan,1,1,4,4,4,4,1,1
1-FullIns_4.col,5,1,7,6,5,5,5,5,1,1,7,6,5,5,5,5,nan,nan,5,5,56,64,nan,nan,1,1,5,5,5,5,1,1
1-FullIns_5.col,6,1,8,8,6,6,6,6,1,1,8,8,6,6,6,6,nan,nan,6,6,92,90,nan,nan,1,1,6,6,6,6,1,1
1-Insertions_4.col,5,1,5,5,5,5,5,5,1,1,5,5,5,5,5,5,nan,nan,5,5,46,50,nan,nan,1,1,5,5,5,5,1,1
1-Insertions_5.col,6,1,6,6,6,6,6,6,1,1,6,6,6,6,6,6,nan,nan,6,6,82,82,nan,nan,1,1,6,6,6,6,1,1
1-Insertions_6.col,7,1,9,8,7,7,7,7,1,1,9,8,7,7,7,7,nan,nan,7,7,100,99,nan,nan,1,1,7,7,7,7,1,1
2-FullIns_3.col,5,1,5,6,5,5,5,5,1,1,5,6,5,5,5,5,nan,nan,5,5,40,41,nan,nan,1,1,5,5,5,5,1,1
2-FullIns_4.col,6,1,8,8,6,6,6,6,1,1,8,8,6,6,6,6,nan,nan,6,6,85,83,nan,nan,1,1,6,6,6,6,1,1
2-FullIns_5.col,7,1,11,10,7,7,7,7,1,1,11,10,7,7,7,7,nan,nan,7,7,100,100,nan,nan,1,1,7,7,7,7,1,1
2-Insertions_3.col,4,1,4,4,4,4,4,4,1,1,4,4,4,4,4,4,nan,nan,4,4,30,31,nan,nan,1,1,4,4,4,4,1,1
2-Insertions_4.col,5,1,6,5,5,5,5,5,1,1,6,5,5,5,5,5,nan,nan,5,5,74,75,nan,nan,1,1,5,5,5,5,1,1
2-Insertions_5.col,6,1,6,7,6,6,6,6,1,1,6,7,6,6,6,6,nan,nan,6,6,100,99,nan,nan,1,1,6,6,6,6,1,1
